Id,Prediction
7343,6
7344,4
7345,6
7346,6
7347,-1
7348,10
7349,10
7350,10
7351,6
7352,6
7353,1
7354,-1
7355,1
7356,1
7357,1
7358,6
7359,1
7360,1
7361,11
7362,11
7363,11
7364,1
7365,11
7366,1
7367,13
7368,16
7369,14
7370,1
7371,1
7372,5
7373,1
7374,4
7375,1
7376,-1
7377,10
7378,10
7379,9
7380,10
7381,5
7382,10
7383,14
7384,14
7385,11
7386,17
7387,17
7388,14
7389,17
7390,20
7391,18
7392,5
7393,3
7394,2
7395,3
7396,-1
7397,6
7398,6
7399,3
7400,10
7401,10
7402,10
7403,6
7404,3
7405,5
7406,5
7407,5
7408,4
7409,2
7410,-1
7411,5
7412,8
7413,5
7414,5
7415,12
7416,12
7417,5
7418,17
7419,15
7420,17
7421,17
7422,12
7423,17
7424,20
7425,18
7426,12
7427,5
7428,22
7429,23
7430,29
7431,28
7432,28
7433,29
7434,23
7435,31
7436,29
7437,31
7438,32
7439,5
7440,2
7441,2
7442,-1
7443,6
7444,5
7445,6
7446,2
7447,8
7448,6
7449,6
7450,12
7451,12
7452,6
7453,14
7454,12
7455,16
7456,14
7457,2
7458,3
7459,3
7460,3
7461,-1
7462,5
7463,3
7464,7
7465,5
7466,9
7467,7
7468,9
7469,9
7470,3
7471,16
7472,15
7473,16
7474,3
7475,18
7476,16
7477,20
7478,18
7479,3
7480,3
7481,0
7482,0
7483,-1
7484,3
7485,9
7486,7
7487,5
7488,9
7489,4
7490,9
7491,14
7492,14
7493,14
7494,9
7495,3
7496,3
7497,3
7498,3
7499,-1
7500,5
7501,3
7502,11
7503,11
7504,11
7505,11
7506,11
7507,5
7508,13
7509,11
7510,18
7511,17
7512,17
7513,18
7514,13
7515,20
7516,18
7517,3
7518,3
7519,22
7520,3
7521,2
7522,2
7523,6
7524,6
7525,6
7526,6
7527,-1
7528,8
7529,6
7530,8
7531,11
7532,8
7533,6
7534,1
7535,2
7536,-1
7537,14
7538,14
7539,6
7540,4
7541,8
7542,6
7543,11
7544,11
7545,8
7546,4
7547,14
7548,2
7549,16
7550,14
7551,19
7552,19
7553,16
7554,2
7555,2
7556,2
7557,5
7558,4
7559,2
7560,-1
7561,5
7562,16
7563,16
7564,10
7565,8
7566,12
7567,10
7568,14
7569,12
7570,16
7571,5
7572,16
7573,5
7574,14
7575,3
7576,3
7577,0
7578,6
7579,6
7580,3
7581,8
7582,6
7583,0
7584,14
7585,12
7586,14
7587,14
7588,-1
7589,16
7590,14
7591,14
7592,2
7593,2
7594,6
7595,6
7596,6
7597,6
7598,-1
7599,8
7600,6
7601,6
7602,1
7603,2
7604,-1
7605,2
7606,2
7607,7
7608,7
7609,4
7610,9
7611,7
7612,2
7613,19
7614,19
7615,14
7616,12
7617,19
7618,18
7619,18
7620,19
7621,2
7622,21
7623,19
7624,21
7625,2
7626,1
7627,2
7628,-1
7629,2
7630,2
7631,2
7632,7
7633,8
7634,5
7635,8
7636,11
7637,5
7638,13
7639,11
7640,13
7641,18
7642,18
7643,18
7644,13
7645,23
7646,23
7647,23
7648,23
7649,18
7650,23
7651,23
7652,31
7653,31
7654,29
7655,31
7656,31
7657,23
7658,2
7659,5
7660,2
7661,5
7662,4
7663,2
7664,-1
7665,7
7666,5
7667,10
7668,10
7669,7
7670,5
7671,5
7672,5
7673,3
7674,5
7675,5
7676,-1
7677,5
7678,8
7679,5
7680,5
7681,1
7682,-1
7683,4
7684,4
7685,1
7686,6
7687,4
7688,12
7689,12
7690,12
7691,11
7692,9
7693,1
7694,14
7695,12
7696,12
7697,18
7698,18
7699,12
7700,18
7701,21
7702,19
7703,24
7704,24
7705,21
7706,24
7707,27
7708,25
7709,29
7710,27
7711,1
7712,18
7713,0
7714,4
7715,4
7716,0
7717,0
7718,8
7719,8
7720,0
7721,8
7722,12
7723,12
7724,9
7725,12
7726,13
7727,16
7728,14
7729,8
7730,-1
7731,18
7732,18
7733,22
7734,18
7735,22
7736,25
7737,22
7738,18
7739,18
7740,27
7741,18
7742,1
7743,-1
7744,1
7745,1
7746,5
7747,1
7748,1
7749,4
7750,4
7751,4
7752,4
7753,-1
7754,8
7755,7
7756,8
7757,4
7758,10
7759,8
7760,4
7761,1
7762,-1
7763,1
7764,1
7765,7
7766,7
7767,7
7768,1
7769,1
7770,1
7771,2
7772,-1
7773,4
7774,2
7775,2
7776,4
7777,2
7778,0
7779,4
7780,-1
7781,8
7782,8
7783,8
7784,4
7785,11
7786,11
7787,8
7788,4
7789,1
7790,-1
7791,1
7792,1
7793,1
7794,7
7795,7
7796,1
7797,7
7798,1
7799,1
7800,6
7801,6
7802,6
7803,5
7804,6
7805,-1
7806,9
7807,9
7808,6
7809,11
7810,9
7811,6
7812,2
7813,2
7814,-1
7815,4
7816,2
7817,4
7818,9
7819,9
7820,9
7821,4
7822,2
7823,4
7824,2
7825,0
7826,4
7827,-1
7828,4
7829,4
7830,10
7831,10
7832,10
7833,4
7834,4
7835,7
7836,0
7837,0
7838,0
7839,5
7840,3
7841,3
7842,-1
7843,9
7844,7
7845,14
7846,14
7847,14
7848,14
7849,9
7850,7
7851,3
7852,3
7853,3
7854,-1
7855,5
7856,3
7857,7
7858,5
7859,3
7860,1
7861,5
7862,1
7863,4
7864,1
7865,-1
7866,8
7867,8
7868,5
7869,5
7870,3
7871,2
7872,3
7873,-1
7874,3
7875,6
7876,3
7877,3
7878,1
7879,-1
7880,4
7881,4
7882,1
7883,11
7884,11
7885,8
7886,6
7887,11
7888,11
7889,4
7890,13
7891,11
7892,16
7893,16
7894,13
7895,18
7896,16
7897,22
7898,22
7899,22
7900,16
7901,4
7902,1
7903,24
7904,25
7905,28
7906,25
7907,32
7908,32
7909,32
7910,28
7911,35
7912,35
7913,32
7914,1
7915,4
7916,0
7917,3
7918,0
7919,-1
7920,8
7921,8
7922,8
7923,4
7924,4
7925,8
7926,8
7927,4
7928,4
7929,8
7930,8
7931,8
7932,8
7933,-1
7934,12
7935,12
7936,12
7937,8
7938,8
7939,8
7940,17
7941,17
7942,8
7943,20
7944,20
7945,17
7946,22
7947,20
7948,27
7949,27
7950,27
7951,27
7952,22
7953,27
7954,30
7955,27
7956,8
7957,2
7958,2
7959,-1
7960,6
7961,6
7962,6
7963,2
7964,8
7965,9
7966,10
7967,6
7968,12
7969,6
7970,14
7971,15
7972,12
7973,17
7974,15
7975,2
7976,1
7977,6
7978,1
7979,6
7980,6
7981,6
7982,-1
7983,8
7984,6
7985,6
7986,2
7987,2
7988,11
7989,4
7990,2
7991,2
7992,11
7993,11
7994,11
7995,8
7996,11
7997,-1
7998,11
7999,3
8000,3
8001,3
8002,4
8003,-1
8004,4
8005,7
8006,5
8007,9
8008,4
8009,12
8010,12
8011,9
8012,16
8013,16
8014,16
8015,12
8016,4
8017,2
8018,2
8019,-1
8020,4
8021,2
8022,2
8023,7
8024,8
8025,2
8026,11
8027,11
8028,8
8029,13
8030,11
8031,15
8032,13
8033,2
8034,9
8035,2
8036,0
8037,4
8038,2
8039,4
8040,4
8041,0
8042,9
8043,-1
8044,13
8045,13
8046,13
8047,9
8048,17
8049,17
8050,17
8051,13
8052,19
8053,17
8054,25
8055,25
8056,23
8057,24
8058,25
8059,19
8060,27
8061,25
8062,9
8063,3
8064,3
8065,3
8066,-1
8067,5
8068,3
8069,7
8070,5
8071,10
8072,10
8073,5
8074,10
8075,13
8076,11
8077,15
8078,13
8079,3
8080,19
8081,19
8082,3
8083,22
8084,22
8085,19
8086,25
8087,25
8088,22
8089,29
8090,29
8091,29
8092,25
8093,3
8094,4
8095,3
8096,3
8097,4
8098,12
8099,7
8100,7
8101,4
8102,4
8103,12
8104,12
8105,12
8106,-1
8107,15
8108,15
8109,12
8110,17
8111,15
8112,12
8113,3
8114,3
8115,3
8116,-1
8117,6
8118,6
8119,3
8120,3
8121,11
8122,11
8123,11
8124,3
8125,13
8126,11
8127,13
8128,17
8129,17
8130,13
8131,19
8132,17
8133,3
8134,5
8135,5
8136,5
8137,5
8138,5
8139,-1
8140,8
8141,8
8142,5
8143,10
8144,8
8145,10
8146,11
8147,14
8148,10
8149,5
8150,5
8151,18
8152,20
8153,18
8154,16
8155,20
8156,5
8157,1
8158,6
8159,6
8160,6
8161,3
8162,3
8163,-1
8164,6
8165,6
8166,6
8167,2
8168,2
8169,-1
8170,2
8171,2
8172,6
8173,2
8174,8
8175,6
8176,10
8177,6
8178,2
8179,2
8180,2
8181,-1
8182,2
8183,2
8184,1
8185,-1
8186,3
8187,1
8188,5
8189,3
8190,1
8191,1
8192,-1
8193,1
8194,2
8195,2
8196,-1
8197,4
8198,2
8199,2
8200,2
8201,2
8202,-1
8203,5
8204,5
8205,2
8206,2
8207,1
8208,-1
8209,1
8210,7
8211,7
8212,1
8213,5
8214,5
8215,7
8216,5
8217,-1
8218,7
8219,7
8220,7
8221,5
8222,5
8223,1
8224,1
8225,3
8226,-1
8227,5
8228,1
8229,2
8230,-1
8231,2
8232,6
8233,6
8234,2
8235,2
8236,5
8237,5
8238,5
8239,5
8240,5
8241,-1
8242,5
8243,5
8244,9
8245,5
8246,9
8247,13
8248,13
8249,5
8250,5
8251,1
8252,-1
8253,1
8254,3
8255,3
8256,3
8257,-1
8258,3
8259,1
8260,-1
8261,1
8262,1
8263,-1
8264,1
8265,1
8266,8
8267,8
8268,8
8269,8
8270,1
8271,10
8272,11
8273,8
8274,15
8275,15
8276,15
8277,8
8278,15
8279,1
8280,5
8281,5
8282,5
8283,2
8284,5
8285,-1
8286,8
8287,8
8288,5
8289,10
8290,8
8291,5
8292,4
8293,4
8294,4
8295,4
8296,-1
8297,7
8298,7
8299,4
8300,4
8301,1
8302,-1
8303,1
8304,4
8305,1
8306,6
8307,4
8308,1
8309,2
8310,2
8311,-1
8312,2
8313,5
8314,2
8315,2
8316,1
8317,-1
8318,1
8319,1
8320,1
8321,1
8322,-1
8323,3
8324,1
8325,1
8326,1
8327,-1
8328,1
8329,2
8330,3
8331,8
8332,8
8333,8
8334,3
8335,11
8336,11
8337,8
8338,11
8339,14
8340,11
8341,16
8342,14
8343,21
8344,21
8345,20
8346,21
8347,16
8348,24
8349,24
8350,21
8351,1
8352,1
8353,-1
8354,3
8355,1
8356,5
8357,1
8358,7
8359,5
8360,9
8361,7
8362,7
8363,13
8364,13
8365,7
8366,17
8367,17
8368,17
8369,13
8370,17
8371,22
8372,22
8373,22
8374,17
8375,1
8376,9
8377,9
8378,3
8379,9
8380,9
8381,6
8382,9
8383,9
8384,9
8385,-1
8386,9
8387,3
8388,3
8389,3
8390,-1
8391,6
8392,6
8393,3
8394,9
8395,9
8396,6
8397,3
8398,-1
8399,0
8400,3
8401,0
8402,3
8403,7
8404,7
8405,4
8406,0
8407,1
8408,5
8409,3
8410,1
8411,1
8412,8
8413,8
8414,8
8415,-1
8416,8
8417,3
8418,3
8419,3
8420,-1
8421,3
8422,11
8423,11
8424,11
8425,11
8426,11
8427,11
8428,3
8429,14
8430,14
8431,11
8432,14
8433,3
8434,4
8435,4
8436,4
8437,4
8438,-1
8439,4
8440,3
8441,3
8442,3
8443,-1
8444,3
8445,4
8446,4
8447,4
8448,4
8449,-1
8450,4
8451,4
8452,8
8453,6
8454,8
8455,12
8456,12
8457,8
8458,12
8459,16
8460,16
8461,8
8462,18
8463,16
8464,4
8465,3
8466,3
8467,3
8468,-1
8469,5
8470,3
8471,5
8472,9
8473,9
8474,5
8475,12
8476,12
8477,5
8478,12
8479,15
8480,12
8481,3
8482,19
8483,19
8484,3
8485,19
8486,22
8487,19
8488,24
8489,22
8490,27
8491,27
8492,24
8493,29
8494,27
8495,3
8496,4
8497,4
8498,4
8499,4
8500,-1
8501,10
8502,10
8503,10
8504,10
8505,10
8506,4
8507,4
8508,1
8509,5
8510,5
8511,5
8512,5
8513,-1
8514,7
8515,5
8516,7
8517,10
8518,8
8519,12
8520,10
8521,14
8522,12
8523,10
8524,19
8525,19
8526,19
8527,10
8528,21
8529,19
8530,23
8531,21
8532,28
8533,28
8534,27
8535,28
8536,23
8537,31
8538,31
8539,28
8540,31
8541,34
8542,32
8543,36
8544,34
8545,5
8546,2
8547,2
8548,-1
8549,2
8550,2
8551,2
8552,8
8553,8
8554,2
8555,8
8556,2
8557,1
8558,4
8559,3
8560,1
8561,-1
8562,4
8563,7
8564,4
8565,7
8566,10
8567,7
8568,12
8569,10
8570,4
8571,1
8572,4
8573,4
8574,4
8575,-1
8576,4
8577,4
8578,4
8579,7
8580,4
8581,12
8582,2
8583,0
8584,5
8585,5
8586,2
8587,7
8588,5
8589,5
8590,12
8591,12
8592,12
8593,-1
8594,15
8595,15
8596,18
8597,18
8598,18
8599,12
8600,18
8601,21
8602,18
8603,25
8604,25
8605,25
8606,21
8607,12
8608,1
8609,16
8610,1
8611,5
8612,5
8613,2
8614,10
8615,10
8616,9
8617,7
8618,5
8619,13
8620,13
8621,10
8622,16
8623,16
8624,-1
8625,16
8626,1
8627,-1
8628,3
8629,1
8630,3
8631,7
8632,7
8633,3
8634,9
8635,7
8636,9
8637,10
8638,13
8639,9
8640,17
8641,17
8642,17
8643,13
8644,7
8645,20
8646,24
8647,24
8648,24
8649,24
8650,7
8651,1
8652,3
8653,3
8654,3
8655,-1
8656,3
8657,3
8658,4
8659,4
8660,4
8661,4
8662,-1
8663,4
8664,5
8665,4
8666,4
8667,4
8668,0
8669,-1
8670,5
8671,8
8672,5
8673,8
8674,12
8675,12
8676,8
8677,19
8678,16
8679,16
8680,19
8681,19
8682,19
8683,12
8684,23
8685,23
8686,23
8687,19
8688,23
8689,26
8690,23
8691,26
8692,30
8693,30
8694,26
8695,30
8696,35
8697,35
8698,35
8699,30
8700,38
8701,38
8702,35
8703,38
8704,38
8705,47
8706,47
8707,44
8708,42
8709,44
8710,47
8711,38
8712,50
8713,50
8714,47
8715,52
8716,50
8717,47
8718,47
8719,54
8720,30
8721,58
8722,30
8723,62
8724,62
8725,62
8726,58
8727,64
8728,62
8729,5
8730,-1
8731,0
8732,1
8733,1
8734,3
8735,3
8736,5
8737,9
8738,9
8739,3
8740,9
8741,14
8742,14
8743,14
8744,9
8745,16
8746,14
8747,-1
8748,0
8749,0
8750,0
8751,1
8752,-1
8753,4
8754,4
8755,1
8756,8
8757,8
8758,8
8759,4
8760,10
8761,8
8762,12
8763,10
8764,1
8765,1
8766,-1
8767,3
8768,1
8769,6
8770,6
8771,3
8772,1
8773,12
8774,12
8775,12
8776,12
8777,1
8778,16
8779,16
8780,16
8781,12
8782,20
8783,20
8784,20
8785,16
8786,20
8787,23
8788,21
8789,26
8790,26
8791,23
8792,28
8793,26
8794,32
8795,32
8796,32
8797,28
8798,35
8799,35
8800,32
8801,39
8802,39
8803,39
8804,35
8805,39
8806,42
8807,40
8808,45
8809,45
8810,39
8811,45
8812,48
8813,46
8814,46
8815,51
8816,49
8817,53
8818,51
8819,56
8820,56
8821,53
8822,59
8823,59
8824,56
8825,1
8826,2
8827,2
8828,-1
8829,9
8830,9
8831,4
8832,7
8833,4
8834,7
8835,2
8836,12
8837,12
8838,9
8839,15
8840,15
8841,12
8842,15
8843,15
8844,19
8845,17
8846,19
8847,23
8848,23
8849,19
8850,23
8851,23
8852,23
8853,26
8854,23
8855,2
8856,2
8857,2
8858,3
8859,-1
8860,3
8861,3
8862,7
8863,3
8864,3
8865,2
8866,2
8867,3
8868,-1
8869,3
8870,3
8871,7
8872,3
8873,10
8874,10
8875,3
8876,12
8877,10
8878,10
8879,10
8880,16
8881,14
8882,22
8883,22
8884,22
8885,22
8886,22
8887,16
8888,27
8889,27
8890,26
8891,27
8892,22
8893,29
8894,27
8895,29
8896,3
8897,1
8898,-1
8899,1
8900,1
8901,1
8902,6
8903,1
8904,6
8905,15
8906,15
8907,15
8908,15
8909,15
8910,15
8911,15
8912,7
8913,1
8914,4
8915,4
8916,3
8917,1
8918,19
8919,6
8920,4
8921,8
8922,6
8923,12
8924,12
8925,12
8926,6
8927,12
8928,15
8929,12
8930,17
8931,12
8932,4
8933,-1
8934,19
8935,25
8936,23
8937,25
8938,25
8939,19
8940,19
8941,1
8942,11
8943,1
8944,1
8945,3
8946,3
8947,7
8948,3
8949,9
8950,7
8951,7
8952,-1
8953,11
8954,14
8955,11
8956,16
8957,14
8958,11
8959,1
8960,6
8961,3
8962,1
8963,3
8964,6
8965,-1
8966,8
8967,6
8968,6
8969,12
8970,12
8971,6
8972,12
8973,15
8974,12
8975,6
8976,3
8977,3
8978,3
8979,7
8980,7
8981,7
8982,7
8983,-1
8984,9
8985,7
8986,7
8987,-1
8988,0
8989,1
8990,5
8991,5
8992,0
8993,7
8994,5
8995,7
8996,0
8997,1
8998,-1
8999,3
9000,1
9001,5
9002,1
9003,5
9004,5
9005,7
9006,5
9007,12
9008,12
9009,5
9010,12
9011,16
9012,16
9013,17
9014,13
9015,1
9016,1
9017,-1
9018,5
9019,5
9020,5
9021,1
9022,7
9023,5
9024,7
9025,12
9026,12
9027,12
9028,8
9029,15
9030,15
9031,12
9032,18
9033,18
9034,15
9035,21
9036,21
9037,18
9038,1
9039,4
9040,4
9041,3
9042,1
9043,5
9044,-1
9045,5
9046,8
9047,5
9048,5
9049,4
9050,4
9051,4
9052,4
9053,-1
9054,4
9055,5
9056,4
9057,10
9058,10
9059,4
9060,12
9061,10
9062,16
9063,16
9064,16
9065,10
9066,18
9067,16
9068,16
9069,4
9070,3
9071,3
9072,3
9073,-1
9074,3
9075,4
9076,5
9077,3
9078,9
9079,12
9080,12
9081,12
9082,3
9083,14
9084,12
9085,3
9086,-1
9087,0
9088,4
9089,4
9090,0
9091,4
9092,4
9093,6
9094,4
9095,8
9096,8
9097,0
9098,4
9099,4
9100,4
9101,4
9102,-1
9103,4
9104,8
9105,8
9106,4
9107,8
9108,11
9109,8
9110,13
9111,11
9112,16
9113,16
9114,11
9115,18
9116,16
9117,4
9118,-1
9119,0
9120,0
9121,4
9122,0
9123,0
9124,1
9125,-1
9126,3
9127,1
9128,1
9129,4
9130,4
9131,4
9132,-1
9133,7
9134,7
9135,4
9136,7
9137,10
9138,4
9139,12
9140,10
9141,4
9142,2
9143,2
9144,-1
9145,4
9146,2
9147,9
9148,9
9149,9
9150,9
9151,4
9152,11
9153,9
9154,14
9155,14
9156,9
9157,18
9158,18
9159,18
9160,14
9161,18
9162,21
9163,18
9164,21
9165,25
9166,25
9167,21
9168,27
9169,25
9170,29
9171,27
9172,2
9173,2
9174,2
9175,-1
9176,2
9177,2
9178,2
9179,5
9180,5
9181,5
9182,4
9183,5
9184,-1
9185,7
9186,5
9187,7
9188,10
9189,7
9190,12
9191,10
9192,16
9193,16
9194,16
9195,7
9196,18
9197,16
9198,5
9199,3
9200,3
9201,3
9202,-1
9203,16
9204,16
9205,16
9206,11
9207,11
9208,11
9209,11
9210,16
9211,11
9212,16
9213,16
9214,16
9215,3
9216,16
9217,19
9218,16
9219,19
9220,23
9221,23
9222,19
9223,23
9224,29
9225,29
9226,29
9227,29
9228,19
9229,32
9230,32
9231,29
9232,32
9233,3
9234,2
9235,2
9236,-1
9237,2
9238,6
9239,6
9240,2
9241,2
9242,1
9243,-1
9244,1
9245,1
9246,1
9247,1
9248,-1
9249,0
9250,4
9251,4
9252,0
9253,8
9254,8
9255,8
9256,4
9257,10
9258,8
9259,12
9260,10
9261,17
9262,16
9263,16
9264,17
9265,8
9266,0
9267,6
9268,6
9269,3
9270,1
9271,6
9272,6
9273,-1
9274,6
9275,6
9276,-1
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,-1
9295,5
9296,5
9297,5
9298,1
9299,5
9300,1
9301,3
9302,3
9303,-1
9304,5
9305,3
9306,3
9307,3
9308,7
9309,8
9310,8
9311,3
9312,3
9313,3
9314,3
9315,-1
9316,3
9317,3
9318,3
9319,3
9320,-1
9321,3
9322,1
9323,-1
9324,3
9325,1
9326,7
9327,7
9328,7
9329,1
9330,7
9331,7
9332,13
9333,13
9334,13
9335,7
9336,13
9337,1
9338,3
9339,3
9340,3
9341,6
9342,6
9343,6
9344,-1
9345,6
9346,9
9347,6
9348,12
9349,12
9350,9
9351,14
9352,12
9353,16
9354,14
9355,19
9356,19
9357,14
9358,19
9359,22
9360,20
9361,25
9362,25
9363,19
9364,25
9365,25
9366,29
9367,27
9368,6
9369,2
9370,2
9371,-1
9372,6
9373,6
9374,6
9375,2
9376,6
9377,2
9378,2
9379,2
9380,8
9381,8
9382,5
9383,8
9384,7
9385,5
9386,-1
9387,12
9388,12
9389,12
9390,8
9391,8
9392,1
9393,-1
9394,9
9395,5
9396,5
9397,6
9398,9
9399,8
9400,6
9401,1
9402,9
9403,12
9404,9
9405,15
9406,15
9407,12
9408,1
9409,1
9410,-1
9411,4
9412,4
9413,1
9414,6
9415,4
9416,6
9417,9
9418,7
9419,1
9420,3
9421,3
9422,3
9423,-1
9424,6
9425,6
9426,3
9427,6
9428,6
9429,8
9430,6
9431,12
9432,6
9433,3
9434,3
9435,2
9436,2
9437,-1
9438,2
9439,13
9440,13
9441,5
9442,8
9443,13
9444,11
9445,11
9446,8
9447,13
9448,2
9449,15
9450,16
9451,13
9452,18
9453,13
9454,18
9455,21
9456,19
9457,23
9458,21
9459,23
9460,2
9461,2
9462,2
9463,4
9464,2
9465,8
9466,8
9467,8
9468,8
9469,-1
9470,8
9471,12
9472,12
9473,9
9474,16
9475,16
9476,16
9477,12
9478,8
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,-1
9487,9
9488,7
9489,9
9490,7
9491,3
9492,3
9493,3
9494,-1
9495,7
9496,7
9497,7
9498,3
9499,9
9500,7
9501,9
9502,9
9503,9
9504,15
9505,15
9506,12
9507,17
9508,15
9509,19
9510,17
9511,23
9512,23
9513,23
9514,19
9515,25
9516,26
9517,23
9518,3
9519,3
9520,3
9521,3
9522,-1
9523,6
9524,6
9525,3
9526,8
9527,6
9528,10
9529,8
9530,3
9531,5
9532,5
9533,5
9534,5
9535,5
9536,-1
9537,9
9538,9
9539,9
9540,5
9541,11
9542,9
9543,13
9544,11
9545,15
9546,13
9547,18
9548,18
9549,15
9550,18
9551,22
9552,22
9553,18
9554,22
9555,25
9556,27
9557,25
9558,22
9559,5
9560,4
9561,4
9562,3
9563,4
9564,-1
9565,10
9566,10
9567,6
9568,10
9569,10
9570,4
9571,12
9572,10
9573,4
9574,1
9575,-1
9576,1
9577,1
9578,5
9579,5
9580,5
9581,5
9582,5
9583,15
9584,7
9585,5
9586,7
9587,5
9588,15
9589,15
9590,13
9591,15
9592,15
9593,-1
9594,17
9595,15
9596,20
9597,20
9598,17
9599,20
9600,23
9601,21
9602,15
9603,15
9604,15
9605,15
9606,1
9607,-1
9608,1
9609,1
9610,6
9611,6
9612,1
9613,9
9614,9
9615,6
9616,13
9617,13
9618,13
9619,9
9620,9
9621,18
9622,18
9623,18
9624,9
9625,21
9626,21
9627,18
9628,24
9629,24
9630,21
9631,24
9632,28
9633,28
9634,24
9635,31
9636,31
9637,28
9638,1
9639,1
9640,8
9641,3
9642,1
9643,3
9644,8
9645,8
9646,8
9647,-1
9648,8
9649,12
9650,12
9651,8
9652,14
9653,12
9654,14
9655,8
9656,2
9657,2
9658,-1
9659,5
9660,5
9661,2
9662,7
9663,2
9664,2
9665,2
9666,2
9667,-1
9668,4
9669,2
9670,9
9671,9
9672,9
9673,9
9674,4
9675,11
9676,9
9677,2
9678,1
9679,4
9680,4
9681,4
9682,-1
9683,4
9684,7
9685,4
9686,4
9687,1
9688,-1
9689,1
9690,1
9691,1
9692,7
9693,7
9694,4
9695,7
9696,1
9697,-1
9698,0
9699,0
9700,6
9701,6
9702,6
9703,0
9704,6
9705,0
9706,1
9707,-1
9708,1
9709,1
9710,5
9711,1
9712,10
9713,10
9714,10
9715,10
9716,5
9717,12
9718,10
9719,14
9720,12
9721,18
9722,18
9723,18
9724,14
9725,1
9726,-1
9727,3
9728,3
9729,0
9730,1
9731,-1
9732,1
9733,5
9734,5
9735,1
9736,7
9737,5
9738,1
9739,1
9740,9
9741,12
9742,9
9743,1
9744,2
9745,2
9746,-1
9747,5
9748,5
9749,2
9750,7
9751,9
9752,9
9753,5
9754,2
9755,2
9756,2
9757,13
9758,5
9759,5
9760,2
9761,5
9762,5
9763,9
9764,7
9765,13
9766,13
9767,13
9768,-1
9769,13
9770,13
9771,17
9772,15
9773,19
9774,13
9775,21
9776,19
9777,24
9778,24
9779,19
9780,13
9781,5
9782,2
9783,5
9784,2
9785,5
9786,-1
9787,5
9788,5
9789,10
9790,10
9791,5
9792,12
9793,10
9794,5
9795,2
9796,2
9797,-1
9798,2
9799,6
9800,6
9801,2
9802,11
9803,11
9804,10
9805,8
9806,6
9807,11
9808,14
9809,11
9810,11
9811,2
9812,3
9813,3
9814,3
9815,-1
9816,6
9817,6
9818,3
9819,6
9820,6
9821,3
9822,3
9823,3
9824,1
9825,-1
9826,8
9827,8
9828,7
9829,8
9830,3
9831,11
9832,11
9833,8
9834,16
9835,16
9836,16
9837,16
9838,11
9839,3
9840,3
9841,3
9842,27
9843,25
9844,24
9845,24
9846,25
9847,20
9848,27
9849,19
9850,3
9851,8
9852,3
9853,3
9854,8
9855,5
9856,6
9857,3
9858,3
9859,-1
9860,8
9861,12
9862,12
9863,8
9864,15
9865,15
9866,12
9867,17
9868,15
9869,20
9870,20
9871,15
9872,8
9873,2
9874,2
9875,3
9876,-1
9877,3
9878,12
9879,12
9880,9
9881,9
9882,12
9883,11
9884,9
9885,3
9886,14
9887,22
9888,17
9889,17
9890,22
9891,21
9892,21
9893,21
9894,17
9895,12
9896,24
9897,22
9898,3
9899,10
9900,3
9901,3
9902,10
9903,5
9904,3
9905,10
9906,10
9907,10
9908,10
9909,-1
9910,14
9911,14
9912,14
9913,10
9914,17
9915,17
9916,10
9917,19
9918,17
9919,23
9920,23
9921,23
9922,19
9923,10
9924,6
9925,3
9926,3
9927,6
9928,6
9929,6
9930,-1
9931,8
9932,6
9933,6
9934,12
9935,12
9936,6
9937,14
9938,12
9939,17
9940,17
9941,12
9942,21
9943,20
9944,21
9945,17
9946,12
9947,6
9948,28
9949,26
9950,27
9951,28
9952,23
9953,6
9954,6
9955,3
9956,3
9957,3
9958,-1
9959,3
9960,4
9961,4
9962,3
9963,4
9964,-1
9965,7
9966,7
9967,4
9968,7
9969,10
9970,7
9971,12
9972,10
9973,4
9974,4
9975,4
9976,4
9977,4
9978,-1
9979,7
9980,7
9981,4
9982,7
9983,4
9984,2
9985,2
9986,28
9987,6
9988,6
9989,6
9990,2
9991,9
9992,9
9993,2
9994,12
9995,12
9996,9
9997,14
9998,9
9999,19
10000,19
10001,19
10002,19
10003,14
10004,21
10005,19
10006,28
10007,28
10008,28
10009,27
10010,27
10011,28
10012,-1
10013,30
10014,28
10015,33
10016,33
10017,30
10018,41
10019,41
10020,38
10021,38
10022,41
10023,41
10024,41
10025,33
10026,45
10027,45
10028,45
10029,41
10030,49
10031,49
10032,49
10033,45
10034,28
10035,1
10036,-1
10037,1
10038,1
10039,6
10040,6
10041,1
10042,6
10043,9
10044,7
10045,1
10046,5
10047,0
10048,5
10049,5
10050,5
10051,-1
10052,7
10053,5
10054,5
10055,2
10056,2
10057,-1
10058,2
10059,10
10060,10
10061,10
10062,8
10063,6
10064,10
10065,2
10066,12
10067,10
10068,14
10069,12
10070,19
10071,19
10072,19
10073,19
10074,10
10075,2
10076,2
10077,2
10078,-1
10079,7
10080,7
10081,7
10082,7
10083,2
10084,2
10085,1
10086,-1
10087,1
10088,1
10089,1
10090,-1
10091,3
10092,8
10093,8
10094,8
10095,8
10096,8
10097,1
10098,10
10099,8
10100,12
10101,10
10102,14
10103,12
10104,1
10105,1
