Id,Prediction
2967,13
2968,6
2969,13
2970,18
2971,18
2972,18
2973,13
2974,4
2975,26
2976,26
2977,26
2978,26
2979,26
2980,26
2981,4
2982,4
2983,3
2984,3
2985,3
2986,7
2987,7
2988,6
2989,7
2990,-1
2991,12
2992,12
2993,12
2994,12
2995,7
2996,16
2997,16
2998,16
2999,12
3000,20
3001,20
3002,20
3003,16
3004,22
3005,20
3006,24
3007,20
3008,26
3009,31
3010,26
3011,31
3012,30
3013,31
3014,24
3015,7
3016,1
3017,4
3018,4
3019,4
3020,-1
3021,6
3022,4
3023,15
3024,15
3025,15
3026,15
3027,15
3028,14
3029,14
3030,15
3031,4
3032,17
3033,15
3034,17
3035,4
3036,4
3037,22
3038,20
3039,24
3040,22
3041,28
3042,28
3043,28
3044,22
3045,31
3046,31
3047,22
3048,33
3049,22
3050,22
3051,4
3052,2
3053,2
3054,10
3055,10
3056,6
3057,6
3058,10
3059,10
3060,10
3061,10
3062,-1
3063,14
3064,14
3065,14
3066,10
3067,18
3068,18
3069,18
3070,14
3071,20
3072,18
3073,20
3074,10
3075,24
3076,10
3077,26
3078,24
3079,28
3080,26
3081,10
3082,3
3083,3
3084,3
3085,-1
3086,11
3087,11
3088,11
3089,11
3090,10
3091,10
3092,7
3093,3
3094,13
3095,11
3096,15
3097,3
3098,18
3099,18
3100,15
3101,21
3102,21
3103,18
3104,23
3105,21
3106,25
3107,21
3108,3
3109,2
3110,2
3111,-1
3112,5
3113,5
3114,2
3115,8
3116,8
3117,5
3118,10
3119,8
3120,12
3121,10
3122,2
3123,4
3124,4
3125,4
3126,4
3127,-1
3128,8
3129,8
3130,8
3131,4
3132,12
3133,12
3134,12
3135,8
3136,12
3137,15
3138,12
3139,20
3140,19
3141,19
3142,20
3143,15
3144,22
3145,20
3146,22
3147,27
3148,27
3149,27
3150,22
3151,31
3152,31
3153,31
3154,27
3155,34
3156,34
3157,31
3158,34
3159,4
3160,5
3161,2
3162,5
3163,5
3164,5
3165,-1
3166,7
3167,5
3168,5
3169,11
3170,11
3171,5
3172,17
3173,17
3174,17
3175,17
3176,17
3177,11
3178,20
3179,20
3180,17
3181,5
3182,24
3183,24
3184,5
3185,27
3186,27
3187,24
3188,5
3189,5
3190,6
3191,3
3192,3
3193,0
3194,6
3195,6
3196,-1
3197,9
3198,9
3199,29
3200,11
3201,9
3202,9
3203,17
3204,13
3205,17
3206,17
3207,9
3208,25
3209,25
3210,22
3211,22
3212,25
3213,25
3214,25
3215,17
3216,28
3217,28
3218,25
3219,6
3220,6
3221,2
3222,2
3223,3
3224,-1
3225,9
3226,8
3227,8
3228,8
3229,9
3230,3
3231,13
3232,13
3233,13
3234,9
3235,15
3236,13
3237,17
3238,9
3239,22
3240,22
3241,21
3242,19
3243,17
3244,25
3245,25
3246,9
3247,31
3248,31
3249,31
3250,30
3251,28
3252,25
3253,3
3254,3
3255,3
3256,3
3257,-1
3258,6
3259,6
3260,3
3261,9
3262,9
3263,6
3264,11
3265,9
3266,14
3267,14
3268,6
3269,3
3270,3
3271,3
3272,3
3273,-1
3274,3
3275,9
3276,8
3277,8
3278,9
3279,4
3280,11
3281,9
3282,15
3283,15
3284,15
3285,9
3286,15
3287,15
3288,3
3289,1
3290,15
3291,7
3292,7
3293,7
3294,7
3295,7
3296,1
3297,11
3298,11
3299,11
3300,7
3301,15
3302,15
3303,15
3304,-1
3305,18
3306,18
3307,15
3308,22
3309,22
3310,22
3311,18
3312,24
3313,22
3314,26
3315,22
3316,32
3317,32
3318,32
3319,32
3320,32
3321,26
3322,34
3323,15
3324,34
3325,37
3326,35
3327,39
3328,41
3329,39
3330,37
3331,41
3332,41
3333,50
3334,50
3335,50
3336,50
3337,49
3338,50
3339,15
3340,55
3341,55
3342,55
3343,55
3344,50
3345,15
3346,3
3347,3
3348,1
3349,5
3350,5
3351,-1
3352,7
3353,5
3354,9
3355,5
3356,5
3357,1
3358,-1
3359,3
3360,1
3361,5
3362,8
3363,7
3364,8
3365,3
3366,10
3367,8
3368,14
3369,14
3370,14
3371,10
3372,18
3373,15
3374,15
3375,14
3376,1
3377,1
3378,-1
3379,1
3380,1
3381,5
3382,1
3383,18
3384,10
3385,10
3386,10
3387,18
3388,13
3389,13
3390,10
3391,18
3392,18
3393,18
3394,18
3395,5
3396,20
3397,18
3398,22
3399,20
3400,22
3401,29
3402,29
3403,29
3404,29
3405,29
3406,18
3407,29
3408,1
3409,1
3410,6
3411,6
3412,6
3413,6
3414,6
3415,-1
3416,10
3417,10
3418,10
3419,6
3420,15
3421,13
3422,15
3423,15
3424,6
3425,6
3426,5
3427,0
3428,5
3429,5
3430,5
3431,-1
3432,7
3433,5
3434,7
3435,12
3436,12
3437,12
3438,5
3439,15
3440,15
3441,12
3442,5
3443,1
3444,2
3445,-1
3446,2
3447,2
3448,8
3449,8
3450,8
3451,2
3452,11
3453,11
3454,8
3455,2
3456,2
3457,1
3458,5
3459,5
3460,5
3461,5
3462,-1
3463,5
3464,5
3465,2
3466,2
3467,-1
3468,8
3469,8
3470,7
3471,7
3472,4
3473,2
3474,10
3475,8
3476,8
3477,13
3478,11
3479,2
3480,2
3481,2
3482,-1
3483,4
3484,2
3485,8
3486,8
3487,8
3488,4
3489,10
3490,2
3491,12
3492,10
3493,15
3494,15
3495,12
3496,15
3497,2
3498,20
3499,20
3500,2
3501,22
3502,20
3503,24
3504,22
3505,2
3506,1
3507,-1
3508,3
3509,1
3510,1
3511,4
3512,9
3513,8
3514,9
3515,1
3516,15
3517,15
3518,14
3519,14
3520,15
3521,9
3522,1
3523,1
3524,27
3525,21
3526,21
3527,27
3528,23
3529,21
3530,26
3531,26
3532,21
3533,17
3534,29
3535,27
3536,31
3537,1
3538,34
3539,34
3540,31
3541,40
3542,35
3543,35
3544,40
3545,40
3546,34
3547,50
3548,50
3549,50
3550,50
3551,50
3552,50
3553,50
3554,49
3555,50
3556,40
3557,34
3558,2
3559,2
3560,-1
3561,4
3562,2
3563,7
3564,5
3565,2
3566,10
3567,10
3568,7
3569,2
3570,18
3571,18
3572,18
3573,17
3574,17
3575,18
3576,2
3577,20
3578,18
3579,20
3580,23
3581,20
3582,23
3583,26
3584,23
3585,28
3586,26
3587,34
3588,33
3589,33
3590,33
3591,34
3592,18
3593,37
3594,37
3595,34
3596,2
3597,42
3598,42
3599,42
3600,2
3601,46
3602,46
3603,46
3604,42
3605,2
3606,3
3607,3
3608,3
3609,10
3610,5
3611,3
3612,5
3613,10
3614,10
3615,10
3616,-1
3617,12
3618,10
3619,10
3620,1
3621,-1
3622,3
3623,1
3624,5
3625,1
3626,8
3627,8
3628,5
3629,14
3630,13
3631,12
3632,10
3633,14
3634,8
3635,19
3636,19
3637,19
3638,19
3639,14
3640,1
3641,3
3642,3
3643,3
3644,-1
3645,3
3646,1
3647,6
3648,6
3649,6
3650,6
3651,6
3652,-1
3653,21
3654,21
3655,11
3656,11
3657,21
3658,15
3659,15
3660,15
3661,11
3662,17
3663,11
3664,21
3665,21
3666,21
3667,6
3668,21
3669,6
3670,2
3671,2
3672,-1
3673,4
3674,2
3675,9
3676,8
3677,8
3678,9
3679,4
3680,11
3681,9
3682,2
3683,2
3684,13
3685,13
3686,13
3687,19
3688,19
3689,13
3690,19
3691,22
3692,19
3693,2
3694,1
3695,-1
3696,3
3697,1
3698,3
3699,1
3700,7
3701,1
3702,10
3703,10
3704,7
3705,13
3706,13
3707,17
3708,16
3709,16
3710,13
3711,10
3712,21
3713,21
3714,21
3715,10
3716,10
3717,10
3718,1
3719,5
3720,5
3721,5
3722,5
3723,-1
3724,7
3725,5
3726,9
3727,7
3728,11
3729,9
3730,15
3731,15
3732,15
3733,11
3734,19
3735,19
3736,19
3737,11
3738,22
3739,22
3740,19
3741,19
3742,26
3743,24
3744,19
3745,26
3746,5
3747,3
3748,3
3749,3
3750,-1
3751,5
3752,3
3753,8
3754,8
3755,3
3756,3
3757,1
3758,-1
3759,1
3760,4
3761,2
3762,7
3763,7
3764,2
3765,1
3766,2
3767,2
3768,-1
3769,2
3770,3
3771,10
3772,10
3773,6
3774,10
3775,10
3776,2
3777,2
3778,1
3779,2
3780,-1
3781,4
3782,2
3783,6
3784,4
3785,8
3786,6
3787,14
3788,14
3789,14
3790,13
3791,11
3792,6
3793,6
3794,19
3795,19
3796,19
3797,2
3798,2
3799,23
3800,23
3801,20
3802,23
3803,27
3804,27
3805,23
3806,29
3807,23
3808,2
3809,4
3810,4
3811,4
3812,4
3813,-1
3814,4
3815,8
3816,8
3817,4
3818,8
3819,4
3820,1
3821,-1
3822,1
3823,2
3824,2
3825,8
3826,8
3827,8
3828,2
3829,10
3830,1
3831,16
3832,16
3833,15
3834,15
3835,16
3836,10
3837,16
3838,20
3839,20
3840,16
3841,1
3842,3
3843,3
3844,3
3845,-1
3846,3
3847,7
3848,7
3849,4
3850,11
3851,11
3852,11
3853,7
3854,4
3855,14
3856,4
3857,14
3858,21
3859,21
3860,21
3861,21
3862,21
3863,14
3864,21
3865,24
3866,21
3867,27
3868,27
3869,24
3870,30
3871,30
3872,24
3873,32
3874,30
3875,41
3876,37
3877,34
3878,34
3879,41
3880,41
3881,41
3882,41
3883,24
3884,41
3885,46
3886,46
3887,46
3888,50
3889,48
3890,50
3891,50
3892,41
3893,50
3894,55
3895,55
3896,55
3897,50
3898,3
3899,4
3900,0
3901,4
3902,4
3903,6
3904,6
3905,-1
3906,6
3907,6
3908,10
3909,8
3910,13
3911,13
3912,10
3913,6
3914,1
3915,-1
3916,3
3917,1
3918,6
3919,6
3920,3
3921,9
3922,9
3923,3
3924,12
3925,10
3926,9
3927,14
3928,12
3929,1
3930,2
3931,2
3932,-1
3933,5
3934,5
3935,2
3936,2
3937,1
3938,4
3939,4
3940,4
3941,-1
3942,8
3943,8
3944,8
3945,4
3946,4
3947,9
3948,2
3949,9
3950,4
3951,2
3952,9
3953,7
3954,9
3955,7
3956,-1
3957,11
3958,9
3959,14
3960,14
3961,11
3962,9
3963,2
3964,2
3965,4
3966,4
3967,-1
3968,6
3969,4
3970,6
3971,10
3972,10
3973,7
3974,17
3975,17
3976,16
3977,16
3978,16
3979,17
3980,4
3981,20
3982,20
3983,17
3984,4
3985,1
3986,-1
3987,1
3988,6
3989,6
3990,6
3991,1
3992,8
3993,6
3994,11
3995,11
3996,8
3997,13
3998,6
3999,15
4000,13
4001,13
4002,18
4003,13
4004,18
4005,1
4006,-1
4007,3
4008,3
4009,0
4010,6
4011,6
4012,0
4013,8
4014,6
4015,8
4016,20
4017,20
4018,13
4019,20
4020,15
4021,13
4022,20
4023,20
4024,20
4025,20
4026,8
4027,20
4028,24
4029,24
4030,20
4031,27
4032,27
4033,24
4034,0
4035,6
4036,0
4037,6
4038,6
4039,6
4040,6
4041,-1
4042,6
4043,10
4044,10
4045,6
4046,6
4047,5
4048,2
4049,5
4050,4
4051,2
4052,-1
4053,8
4054,8
4055,5
4056,5
4057,11
4058,5
4059,11
4060,16
4061,13
4062,16
4063,11
4064,5
4065,4
4066,4
4067,4
4068,4
4069,-1
4070,4
4071,1
4072,-1
4073,4
4074,4
4075,1
4076,4
4077,1
4078,1
4079,3
4080,3
4081,-1
4082,5
4083,8
4084,8
4085,8
4086,3
4087,3
4088,4
4089,4
4090,4
4091,4
4092,-1
4093,4
4094,7
4095,4
4096,9
4097,7
4098,13
4099,13
4100,13
4101,7
4102,13
4103,3
4104,3
4105,3
4106,-1
4107,3
4108,3
4109,3
4110,3
4111,3
4112,-1
4113,-1
4114,0
4115,0
4116,-1
4117,2
4118,0
4119,4
4120,2
4121,6
4122,4
4123,9
4124,9
4125,2
4126,13
4127,12
4128,13
4129,9
4130,9
4131,0
4132,1
4133,-1
4134,4
4135,4
4136,1
4137,4
4138,1
4139,-1
4140,1
4141,1
4142,1
4143,2
4144,2
4145,-1
4146,2
4147,2
4148,2
4149,2
4150,3
4151,3
4152,3
4153,-1
4154,3
4155,3
4156,1
4157,-1
4158,1
4159,2
4160,2
4161,-1
4162,6
4163,6
4164,6
4165,2
4166,2
4167,2
4168,-1
4169,2
4170,1
4171,-1
4172,3
4173,1
4174,3
4175,1
4176,3
4177,3
4178,3
4179,-1
4180,3
4181,1
4182,3
4183,3
4184,-1
4185,3
4186,3
4187,3
4188,3
4189,-1
4190,6
4191,6
4192,3
4193,6
4194,9
4195,7
4196,3
4197,2
4198,2
4199,-1
4200,4
4201,2
4202,6
4203,4
4204,2
4205,1
4206,-1
4207,1
4208,2
4209,2
4210,7
4211,7
4212,7
4213,7
4214,7
4215,-1
4216,9
4217,7
4218,9
4219,9
4220,7
4221,15
4222,15
4223,7
4224,17
4225,15
4226,19
4227,17
4228,7
4229,3
4230,3
4231,3
4232,-1
4233,2
4234,2
4235,-1
4236,2
4237,5
4238,3
4239,7
4240,5
4241,2
4242,10
4243,2
4244,10
4245,2
4246,-1
4247,4
4248,4
4249,4
4250,0
4251,4
4252,7
4253,0
4254,0
4255,4
4256,4
4257,4
4258,4
4259,-1
4260,6
4261,7
4262,4
4263,7
4264,4
4265,4
4266,4
4267,4
4268,4
4269,-1
4270,4
4271,4
4272,3
4273,3
4274,3
4275,-1
4276,3
4277,2
4278,2
4279,-1
4280,2
4281,3
4282,2
4283,1
4284,-1
4285,1
4286,1
4287,-1
4288,1
4289,3
4290,3
4291,3
4292,-1
4293,5
4294,3
4295,5
4296,10
4297,10
4298,10
4299,5
4300,12
4301,5
4302,14
4303,12
4304,14
4305,3
4306,3
4307,3
4308,3
4309,-1
4310,5
4311,3
4312,5
4313,3
4314,4
4315,4
4316,4
4317,4
4318,-1
4319,4
4320,4
4321,10
4322,10
4323,10
4324,4
4325,12
4326,10
4327,4
4328,1
4329,-1
4330,3
4331,1
4332,1
4333,1
4334,-1
4335,3
4336,1
4337,5
4338,3
4339,1
4340,1
4341,-1
4342,3
4343,1
4344,1
4345,1
4346,1
4347,-1
4348,3
4349,1
4350,3
4351,7
4352,7
4353,3
4354,7
4355,13
4356,13
4357,13
4358,13
4359,7
4360,1
4361,1
4362,-1
4363,3
4364,1
4365,1
4366,1
4367,-1
4368,3
4369,1
4370,5
4371,3
4372,1
4373,2
4374,2
4375,-1
4376,2
4377,9
4378,9
4379,7
4380,9
4381,9
4382,2
4383,2
4384,4
4385,4
4386,4
4387,4
4388,-1
4389,4
4390,1
4391,-1
4392,1
4393,4
4394,1
4395,1
4396,2
4397,2
4398,-1
4399,2
4400,4
4401,4
4402,4
4403,4
4404,-1
4405,4
4406,2
4407,2
4408,-1
4409,2
4410,2
4411,2
4412,2
4413,-1
4414,2
4415,2
4416,7
4417,7
4418,2
4419,7
4420,2
4421,2
4422,2
4423,-1
4424,4
4425,2
4426,2
4427,5
4428,5
4429,5
4430,5
4431,5
4432,-1
4433,11
4434,11
4435,10
4436,10
4437,7
4438,5
4439,13
4440,11
4441,5
4442,3
4443,3
4444,3
4445,-1
4446,3
4447,3
4448,4
4449,4
4450,4
4451,4
4452,-1
4453,4
4454,4
4455,3
4456,3
4457,3
4458,-1
4459,3
4460,6
4461,4
4462,3
4463,1
4464,-1
4465,3
4466,6
4467,6
4468,6
4469,1
4470,6
4471,9
4472,6
4473,13
4474,13
4475,13
4476,9
4477,15
4478,6
4479,1
4480,1
4481,-1
4482,1
4483,6
4484,6
4485,6
4486,1
4487,8
4488,6
4489,10
4490,8
4491,1
4492,3
4493,3
4494,3
4495,-1
4496,5
4497,3
4498,9
4499,9
4500,9
4501,5
4502,3
4503,2
4504,2
4505,-1
4506,4
4507,2
4508,8
4509,8
4510,8
4511,4
4512,8
4513,2
4514,-1
4515,3
4516,3
4517,0
4518,0
4519,2
4520,2
4521,-1
4522,4
4523,2
4524,8
4525,8
4526,8
4527,2
4528,10
4529,8
4530,10
4531,13
4532,11
4533,2
4534,2
4535,2
4536,-1
4537,5
4538,5
4539,2
4540,7
4541,5
4542,2
4543,3
4544,3
4545,3
4546,-1
4547,6
4548,6
4549,3
4550,10
4551,10
4552,10
4553,3
4554,10
4555,13
4556,11
4557,15
4558,10
4559,3
4560,3
4561,3
4562,3
4563,-1
4564,5
4565,8
4566,8
4567,8
4568,3
4569,8
4570,3
4571,7
4572,0
4573,3
4574,0
4575,3
4576,7
4577,7
4578,-1
4579,9
4580,7
4581,9
4582,14
4583,14
4584,14
4585,7
4586,18
4587,18
4588,18
4589,14
4590,20
4591,18
4592,22
4593,18
4594,7
4595,2
4596,2
4597,-1
4598,6
4599,5
4600,6
4601,2
4602,6
4603,11
4604,11
4605,11
4606,6
4607,2
4608,2
4609,2
4610,7
4611,2
4612,7
4613,7
4614,7
4615,-1
4616,9
4617,7
4618,9
4619,13
4620,13
4621,9
4622,15
4623,13
4624,21
4625,19
4626,19
4627,21
4628,21
4629,7
4630,21
4631,21
4632,7
4633,3
4634,3
4635,3
4636,-1
4637,6
4638,6
4639,3
4640,6
4641,10
4642,10
4643,6
4644,15
4645,15
4646,15
4647,15
4648,3
4649,17
4650,15
4651,3
4652,1
4653,-1
4654,1
4655,1
4656,2
4657,-1
4658,6
4659,6
4660,4
4661,2
4662,2
4663,3
4664,3
4665,3
4666,-1
4667,7
4668,7
4669,7
4670,3
4671,3
4672,-1
4673,0
4674,0
4675,0
4676,0
4677,7
4678,7
4679,0
4680,10
4681,10
4682,7
4683,0
4684,13
4685,0
4686,13
4687,16
4688,13
4689,13
4690,13
4691,1
4692,-1
4693,1
4694,1
4695,1
4696,8
4697,8
4698,8
4699,5
4700,8
4701,5
4702,5
4703,15
4704,10
4705,8
4706,10
4707,15
4708,15
4709,15
4710,-1
4711,15
4712,15
4713,20
4714,20
4715,15
4716,20
4717,20
4718,24
4719,22
4720,29
4721,29
4722,28
4723,29
4724,24
4725,31
4726,29
4727,31
4728,15
4729,-1
4730,0
4731,0
4732,0
4733,0
4734,7
4735,7
4736,0
4737,10
4738,10
4739,7
4740,0
4741,13
4742,0
4743,13
4744,16
4745,13
4746,13
4747,13
4748,1
4749,-1
4750,1
4751,-1
4752,0
4753,0
4754,1
4755,-1
4756,5
4757,5
4758,5
4759,1
4760,5
4761,10
4762,10
4763,10
4764,5
4765,5
4766,16
4767,16
4768,16
4769,16
4770,5
4771,1
4772,-1
4773,4
4774,4
4775,4
4776,0
4777,0
4778,-1
4779,0
4780,4
4781,4
4782,0
4783,4
4784,0
4785,1
4786,-1
4787,1
4788,1
4789,-1
4790,1
4791,4
4792,1
4793,7
4794,7
4795,4
4796,10
4797,10
4798,7
4799,10
4800,1
4801,3
4802,2
4803,3
4804,-1
4805,5
4806,3
4807,2
4808,0
4809,-1
4810,2
4811,2
4812,2
4813,-1
4814,0
4815,1
4816,0
4817,3
4818,-1
4819,0
4820,1
4821,0
4822,3
4823,1
4824,-1
4825,1
4826,1
4827,6
4828,6
4829,1
4830,9
4831,9
4832,6
4833,1
4834,1
4835,-1
4836,5
4837,5
4838,5
4839,1
4840,11
4841,9
4842,9
4843,11
4844,11
4845,5
4846,1
4847,3
4848,3
4849,3
4850,-1
4851,3
4852,2
4853,2
4854,-1
4855,4
4856,2
4857,2
4858,2
4859,2
4860,-1
4861,4
4862,2
4863,4
4864,8
4865,8
4866,4
4867,2
4868,1
4869,-1
4870,3
4871,1
4872,1
4873,1
4874,-1
4875,1
4876,-1
4877,5
4878,5
4879,5
4880,5
4881,0
4882,0
4883,3
4884,3
4885,3
4886,-1
4887,3
4888,3
4889,2
4890,2
4891,-1
4892,4
4893,2
4894,8
4895,8
4896,8
4897,4
4898,11
4899,11
4900,8
4901,11
4902,2
4903,1
4904,-1
4905,7
4906,7
4907,7
4908,7
4909,7
4910,1
4911,1
4912,1
4913,11
4914,12
4915,9
4916,18
4917,18
4918,16
4919,17
4920,18
4921,12
4922,20
4923,18
4924,22
4925,9
4926,24
4927,22
4928,27
4929,27
4930,22
4931,29
4932,27
4933,32
4934,32
4935,22
4936,32
4937,32
4938,39
4939,39
4940,39
4941,37
4942,32
4943,42
4944,42
4945,39
4946,44
4947,32
4948,48
4949,45
4950,48
4951,44
4952,44
4953,52
4954,52
4955,49
4956,1
4957,5
4958,5
4959,5
4960,5
4961,5
4962,-1
4963,5
4964,5
4965,3
4966,3
4967,3
4968,-1
4969,3
4970,8
4971,8
4972,8
4973,3
4974,12
4975,12
4976,12
4977,8
4978,14
4979,12
4980,12
4981,17
4982,15
4983,3
4984,3
4985,3
4986,3
4987,-1
4988,7
4989,7
4990,7
4991,3
4992,11
4993,11
4994,11
4995,7
4996,13
4997,11
4998,13
4999,13
5000,3
5001,2
5002,2
5003,-1
5004,2
5005,2
5006,6
5007,2
5008,10
5009,10
5010,10
5011,2
5012,12
5013,2
5014,16
5015,16
5016,16
5017,12
5018,16
5019,16
5020,2
5021,1
5022,-1
5023,3
5024,1
5025,1
5026,2
5027,2
5028,-1
5029,2
5030,1
5031,-1
5032,4
5033,4
5034,1
5035,6
5036,4
5037,8
5038,6
5039,10
5040,8
5041,10
5042,16
5043,16
5044,16
5045,16
5046,11
5047,18
5048,16
5049,20
5050,18
5051,1
5052,1
5053,3
5054,3
5055,-1
5056,3
5057,13
5058,7
5059,13
5060,13
5061,11
5062,11
5063,13
5064,13
5065,4
5066,18
5067,18
5068,18
5069,18
5070,13
5071,20
5072,18
5073,13
5074,2
5075,2
5076,6
5077,4
5078,6
5079,6
5080,-1
5081,9
5082,9
5083,6
5084,12
5085,12
5086,9
5087,6
5088,2
5089,2
5090,-1
5091,7
5092,7
5093,6
5094,7
5095,2
5096,10
5097,10
5098,2
5099,13
5100,13
5101,10
5102,2
5103,3
5104,3
5105,3
5106,9
5107,5
5108,3
5109,9
5110,9
5111,9
5112,-1
5113,11
5114,9
5115,13
5116,11
5117,16
5118,16
5119,13
5120,20
5121,20
5122,20
5123,16
5124,24
5125,24
5126,24
5127,20
5128,29
5129,29
5130,29
5131,29
5132,32
5133,29
5134,29
5135,20
5136,32
5137,38
5138,38
5139,38
5140,38
5141,32
5142,9
5143,9
5144,4
5145,4
5146,4
5147,4
5148,-1
5149,4
5150,11
5151,11
5152,11
5153,11
5154,11
5155,4
5156,4
5157,14
5158,4
5159,16
5160,14
5161,20
5162,20
5163,20
5164,16
5165,22
5166,16
5167,4
5168,5
5169,2
5170,0
5171,2
5172,5
5173,-1
5174,5
5175,2
5176,2
5177,-1
5178,6
5179,6
5180,6
5181,2
5182,6
5183,9
5184,6
5185,9
5186,12
5187,9
5188,2
5189,3
5190,3
5191,3
5192,-1
5193,3
5194,3
5195,3
5196,3
5197,3
5198,-1
5199,3
5200,6
5201,3
5202,3
5203,3
5204,3
5205,3
5206,-1
5207,5
5208,3
5209,5
5210,3
5211,3
5212,3
5213,3
5214,-1
5215,5
5216,3
5217,5
5218,8
5219,5
5220,3
5221,2
5222,2
5223,-1
5224,2
5225,2
5226,3
5227,3
5228,3
5229,-1
5230,5
5231,3
5232,9
5233,9
5234,9
5235,5
5236,3
5237,3
5238,18
5239,15
5240,15
5241,18
5242,18
5243,18
5244,3
5245,20
5246,18
5247,22
5248,20
5249,24
5250,22
5251,27
5252,27
5253,24
5254,3
5255,3
5256,3
5257,3
5258,10
5259,10
5260,6
5261,10
5262,8
5263,6
5264,10
5265,-1
5266,12
5267,10
5268,16
5269,16
5270,16
5271,10
5272,10
5273,3
5274,3
5275,3
5276,-1
5277,5
5278,3
5279,5
5280,13
5281,13
5282,13
5283,11
5284,12
5285,13
5286,3
5287,3
5288,9
5289,2
5290,0
5291,4
5292,2
5293,9
5294,9
5295,9
5296,9
5297,-1
5298,9
5299,13
5300,13
5301,9
5302,16
5303,16
5304,9
5305,9
5306,6
5307,6
5308,5
5309,5
5310,5
5311,1
5312,-1
5313,12
5314,12
5315,10
5316,12
5317,12
5318,6
5319,14
5320,6
5321,16
5322,14
5323,6
5324,4
5325,4
5326,4
5327,4
5328,-1
5329,7
5330,7
5331,4
5332,4
5333,1
5334,3
5335,3
5336,-1
5337,3
5338,3
5339,8
5340,8
5341,5
5342,10
5343,8
5344,13
5345,13
5346,10
5347,20
5348,20
5349,18
5350,16
5351,20
5352,20
5353,5
5354,3
5355,2
5356,2
5357,5
5358,5
5359,5
5360,-1
5361,8
5362,8
5363,5
5364,10
5365,8
5366,16
5367,16
5368,16
5369,16
5370,16
5371,8
5372,19
5373,19
5374,16
5375,22
5376,22
5377,16
5378,16
5379,5
5380,8
5381,3
5382,3
5383,0
5384,5
5385,3
5386,8
5387,8
5388,-1
5389,8
5390,1
5391,-1
5392,1
5393,6
5394,6
5395,6
5396,1
5397,8
5398,1
5399,10
5400,8
5401,1
5402,1
5403,-1
5404,3
5405,1
5406,5
5407,1
5408,1
5409,2
5410,2
5411,-1
5412,6
5413,6
5414,6
5415,2
5416,6
5417,9
5418,6
5419,12
5420,12
5421,9
5422,15
5423,15
5424,12
5425,19
5426,19
5427,19
5428,15
5429,2
5430,-1
5431,0
5432,0
5433,-1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,10
5442,10
5443,0
5444,13
5445,13
5446,10
5447,0
5448,21
5449,17
5450,15
5451,17
5452,21
5453,21
5454,0
5455,24
5456,24
5457,21
5458,26
5459,24
5460,28
5461,24
5462,28
5463,31
5464,32
5465,36
5466,36
5467,36
5468,36
5469,37
5470,24
5471,-1
5472,2
5473,0
5474,2
5475,2
5476,-1
5477,6
5478,6
5479,6
5480,2
5481,8
5482,6
5483,10
5484,2
5485,2
5486,1
5487,-1
5488,3
5489,1
5490,3
5491,7
5492,7
5493,1
5494,7
5495,7
5496,1
5497,3
5498,3
5499,3
5500,-1
5501,5
5502,3
5503,7
5504,3
5505,7
5506,11
5507,11
5508,3
5509,15
5510,15
5511,15
5512,11
5513,15
5514,15
5515,17
5516,3
5517,2
5518,2
5519,-1
5520,4
5521,2
5522,4
5523,7
5524,5
5525,9
5526,5
5527,12
5528,12
5529,5
5530,15
5531,15
5532,5
5533,17
5534,5
5535,2
5536,3
5537,3
5538,3
5539,-1
5540,3
5541,8
5542,8
5543,8
5544,4
5545,3
5546,1
5547,2
5548,-1
5549,4
5550,6
5551,6
5552,2
5553,6
5554,10
5555,10
5556,6
5557,15
5558,13
5559,15
5560,15
5561,6
5562,15
5563,15
5564,17
5565,2
5566,2
5567,2
5568,-1
5569,2
5570,3
5571,6
5572,2
5573,9
5574,9
5575,6
5576,6
5577,13
5578,13
5579,10
5580,2
5581,1
5582,-1
5583,1
5584,2
5585,2
5586,-1
5587,5
5588,0
5589,0
5590,5
5591,5
5592,-1
5593,8
5594,8
5595,5
5596,8
5597,11
5598,9
5599,13
5600,9
5601,15
5602,13
5603,5
5604,1
5605,-1
5606,1
5607,6
5608,6
5609,6
5610,1
5611,1
5612,-1
5613,0
5614,4
5615,4
5616,0
5617,6
5618,0
5619,8
5620,6
5621,0
5622,7
5623,2
5624,0
5625,4
5626,0
5627,7
5628,7
5629,-1
5630,7
5631,7
5632,16
5633,0
5634,0
5635,4
5636,0
5637,0
5638,0
5639,0
5640,0
5641,8
5642,0
5643,0
5644,11
5645,14
5646,0
5647,16
5648,-1
5649,16
5650,16
5651,-1
5652,0
5653,0
5654,4
5655,0
5656,0
5657,7
5658,9
5659,9
5660,0
5661,0
5662,3
5663,3
5664,3
5665,-1
5666,3
5667,3
5668,2
5669,3
5670,9
5671,3
5672,3
5673,9
5674,9
5675,9
5676,-1
5677,9
5678,13
5679,13
5680,14
5681,9
5682,9
5683,1
5684,-1
5685,1
5686,1
5687,-1
5688,2
5689,0
5690,2
5691,2
5692,12
5693,2
5694,6
5695,4
5696,2
5697,8
5698,2
5699,8
5700,12
5701,12
5702,-1
5703,12
5704,13
5705,12
5706,2
5707,2
5708,-1
5709,4
5710,2
5711,10
5712,10
5713,10
5714,9
5715,7
5716,2
5717,13
5718,13
5719,10
5720,15
5721,2
5722,2
5723,5
5724,5
5725,3
